    Updating crates.io index
    |
304 |         let (_num_orbits_x, fixed_x) = burnside_count(action_x, elements_x, group);
    |              +
help: you might have meant to pattern match on the similarly named constant `SIMD_WIDTH`
    |
304 -         let (num_orbits_x, fixed_x) = burnside_count(action_x, elements_x, group);
304 +         let (permutation_simd::inverse_avx2::SIMD_WIDTH, fixed_x) = burnside_count(action_x, elements_x, group);
    |

warning: unused variable: `num_orbits_y`
   --> rustmath-combinatorics/src/bijectionist.rs:308:14
    |
308 |         let (num_orbits_y, fixed_y) = burnside_count(action_y, elements_y, group);
    |              ^^^^^^^^^^^^
    |
help: if this is intentional, prefix it with an underscore
    |
308 |         let (_num_orbits_y, fixed_y) = burnside_count(action_y, elements_y, group);
    |              +
help: you might have meant to pattern match on the similarly named constant `SIMD_WIDTH`
    |
308 -         let (num_orbits_y, fixed_y) = burnside_count(action_y, elements_y, group);
308 +         let (permutation_simd::inverse_avx2::SIMD_WIDTH, fixed_y) = burnside_count(action_y, elements_y, group);
    |

warning: unused variable: `ring2`
   --> rustmath-rings/src/ring_extension.rs:312:34
    |
312 | pub fn common_base<R>(ring1: &R, ring2: &R) -> Result<R, RingExtensionError>
    |                                  ^^^^^ help: if this is intentional, prefix it with an underscore: `_ring2`

warning: unused variable: `sqrt_abs`
   --> rustmath-rings/src/universal_cyclotomic_field.rs:278:13
    |
278 |         let sqrt_abs = ucf_sqrt_int(-n)?;
    |             ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_sqrt_abs`

warning: unused variable: `n`
   --> rustmath-combinatorics/src/cluster_complex.rs:413:34
    |
413 |             ClusterCartanType::A(n) => {
    |                                  ^ help: if this is intentional, prefix it with an underscore: `_n`

warning: unused variable: `element`
   --> rustmath-rings/src/function_field/valuation.rs:241:25
    |
241 |     fn valuation(&self, element: &str) -> i64 {
    |                         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_element`

warning: unused variable: `element`
   --> rustmath-rings/src/function_field/valuation.rs:352:25
    |
352 |     fn valuation(&self, element: &str) -> i64 {
    |                         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_element`

warning: unused variable: `g`
   --> rustmath-rings/src/function_field/order_polymod.rs:336:13
    |
336 |         let g = self.genus();
    |             ^ help: if this is intentional, prefix it with an underscore: `_g`

warning: unused variable: `d2`
   --> rustmath-rings/src/function_field/jacobian_hyperelliptic.rs:328:47
    |
328 |     pub fn add(&self, d1: &MumfordDivisor<F>, d2: &MumfordDivisor<F>) -> MumfordDivisor<F> {
    |                                               ^^ help: if this is intentional, prefix it with an underscore: `_d2`

warning: unused variable: `h`
   --> rustmath-rings/src/function_field/jacobian_hyperelliptic.rs:344:33
    |
344 |         let neg_v = if let Some(h) = self.curve.h() {
    |                                 ^ help: if this is intentional, prefix it with an underscore: `_h`

warning: unused variable: `d`
   --> rustmath-rings/src/function_field/jacobian_hyperelliptic.rs:386:28
    |
386 |     pub fn contains(&self, d: &MumfordDivisor<F>) -> bool {
    |                            ^ help: if this is intentional, prefix it with an underscore: `_d`

warning: unused variable: `heights`
   --> rustmath-combinatorics/src/dyck_word.rs:389:13
    |
389 |         let heights = self.heights();
    |             ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_heights`

warning: unused variable: `reflected_height`
   --> rustmath-combinatorics/src/dyck_word.rs:403:17
    |
403 |             let reflected_height = 2 * nu_at_next - bounce[i + 1];
    |                 ^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_reflected_height`

warning: unused variable: `lower`
   --> rustmath-combinatorics/src/interval_posets.rs:291:13
    |
291 |         let lower: Vec<usize> = elements
    |             ^^^^^ help: if this is intentional, prefix it with an underscore: `_lower`

warning: unused variable: `upper`
   --> rustmath-combinatorics/src/interval_posets.rs:300:13
    |
300 |         let upper: Vec<usize> = elements
    |             ^^^^^ help: if this is intentional, prefix it with an underscore: `_upper`

warning: unused variable: `a`
   --> rustmath-rings/src/invariants/reconstruction.rs:103:9
    |
103 |     let a = R::from(1);
    |         ^ help: if this is intentional, prefix it with an underscore: `_a`

warning: unused variable: `b`
   --> rustmath-rings/src/invariants/reconstruction.rs:104:9
    |
104 |     let b = R::from(0);
    |         ^ help: if this is intentional, prefix it with an underscore: `_b`

warning: unused variable: `element`
   --> rustmath-rings/src/power_series_poly.rs:279:23
    |
279 |     pub fn act(&self, element: &R, series: &PowerSeriesPoly<R>) -> PowerSeriesPoly<R> {
    |                       ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_element`

warning: unused variable: `other_exp`
   --> rustmath-rings/src/puiseux_series_ring_element.rs:222:24
    |
222 |         let (self_exp, other_exp) = self.to_common_ramification(&PuiseuxSeries::new(
    |                        ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_other_exp`

warning: unused variable: `shape`
   --> rustmath-combinatorics/src/growth_diagram.rs:110:13
    |
110 |         let shape = &self.grid[self.n][self.n];
    |             ^^^^^ help: if this is intentional, prefix it with an underscore: `_shape`

warning: unused variable: `binom`
   --> rustmath-combinatorics/src/hall_polynomial.rs:404:13
    |
404 |         let binom = q_binomial(l2 as u32, (l2 - m2) as u32);
    |             ^^^^^ help: if this is intentional, prefix it with an underscore: `_binom`

warning: unused variable: `u_len`
  --> rustmath-combinatorics/src/kazhdan_lusztig.rs:46:9
   |
46 |     let u_len = length(u);
   |         ^^^^^
   |
help: if this is intentional, prefix it with an underscore
   |
46 |     let _u_len = length(u);
   |         +
help: you might have meant to pattern match on the similarly named constant `SIMD_WIDTH`
   |
46 -     let u_len = length(u);
46 +     let permutation_simd::inverse_avx2::SIMD_WIDTH = length(u);
   |

warning: unused variable: `n`
  --> rustmath-combinatorics/src/kazhdan_lusztig.rs:40:64
   |
40 | pub fn bruhat_covers_between(u: &Permutation, v: &Permutation, n: usize) -> Vec<Permutation> {
   |                                                                ^
   |
help: if this is intentional, prefix it with an underscore
   |
40 | pub fn bruhat_covers_between(u: &Permutation, v: &Permutation, _n: usize) -> Vec<Permutation> {
   |                                                                +
help: you might have meant to pattern match on the similarly named constant `SIMD_WIDTH`
   |
40 - pub fn bruhat_covers_between(u: &Permutation, v: &Permutation, n: usize) -> Vec<Permutation> {
40 + pub fn bruhat_covers_between(u: &Permutation, v: &Permutation, permutation_simd::inverse_avx2::SIMD_WIDTH: usize) -> Vec<Permutation> {
   |

warning: unused variable: `u_len`
   --> rustmath-combinatorics/src/kazhdan_lusztig.rs:250:9
    |
250 |     let u_len = length(u);
    |         ^^^^^
    |
help: if this is intentional, prefix it with an underscore
    |
250 |     let _u_len = length(u);
    |         +
help: you might have meant to pattern match on the similarly named constant `SIMD_WIDTH`
    |
250 -     let u_len = length(u);
250 +     let permutation_simd::inverse_avx2::SIMD_WIDTH = length(u);
    |

warning: unused variable: `v_len`
   --> rustmath-combinatorics/src/kazhdan_lusztig.rs:251:9
    |
251 |     let v_len = length(v);
    |         ^^^^^
    |
help: if this is intentional, prefix it with an underscore
    |
251 |     let _v_len = length(v);
    |         +
help: you might have meant to pattern match on the similarly named constant `SIMD_WIDTH`
    |
251 -     let v_len = length(v);
251 +     let permutation_simd::inverse_avx2::SIMD_WIDTH = length(v);
    |

warning: unused variable: `interval`
   --> rustmath-combinatorics/src/kazhdan_lusztig.rs:278:9
    |
278 |     let interval = bruhat_interval(u, v);
    |         ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_interval`

warning: methods `numerator_mut` and `denominator_mut` are never used
   --> rustmath-rings/src/fraction_field_element.rs:107:8
    |
 59 | impl<R: IntegralDomain> FractionFieldElement<R> {
    | ----------------------------------------------- methods in this implementation
...
107 |     fn numerator_mut(&mut self) -> &mut R {
    |        ^^^^^^^^^^^^^
...
112 |     fn denominator_mut(&mut self) -> &mut R {
    |        ^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: field `source` is never read
   --> rustmath-rings/src/fraction_field_fpt.rs:500:5
    |
499 | pub struct FpTToFpSection {
    |            -------------- field in this struct
500 |     source: FpT,
    |     ^^^^^^

warning: field `max_degree` is never read
   --> rustmath-rings/src/fraction_field_fpt.rs:546:5
    |
544 | pub struct FpTIterator {
    |            ----------- field in this struct
545 |     field: FpT,
546 |     max_degree: usize,
    |     ^^^^^^^^^^

warning: field `error` is never read
   --> rustmath-rings/src/growth_group.rs:133:5
    |
131 | pub struct PartialConversionElement<T> {
    |            ------------------------ field in this struct
132 |     value: Option<T>,
133 |     error: Option<String>,
    |     ^^^^^
    |
    = note: `PartialConversionElement` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: field `map_fn` is never read
   --> rustmath-rings/src/morphism.rs:117:5
    |
111 | pub struct RingMap<R: Ring, S: Ring, F>
    |            ------- field in this struct
...
117 |     map_fn: F,
    |     ^^^^^^
    |
    = note: `RingMap` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `is_injective_cached` and `is_surjective_cached` are never read
   --> rustmath-rings/src/morphism.rs:151:5
    |
143 | pub struct RingHomomorphism<R, S>
    |            ---------------- fields in this struct
...
151 |     is_injective_cached: Option<bool>,
    |     ^^^^^^^^^^^^^^^^^^^
152 |     /// Cached surjectivity status
153 |     is_surjective_cached: Option<bool>,
    |     ^^^^^^^^^^^^^^^^^^^^
    |
    = note: `RingHomomorphism` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `base` is never read
   --> rustmath-rings/src/morphism.rs:199:5
    |
194 | pub struct RingHomomorphismImGens<R, S>
    |            ---------------------- field in this struct
...
199 |     base: RingHomomorphism<R, S>,
    |     ^^^^
    |
    = note: `RingHomomorphismImGens` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `base` is never read
   --> rustmath-rings/src/morphism.rs:273:5
    |
268 | pub struct RingHomomorphismFromBase<R, S>
    |            ------------------------ field in this struct
...
273 |     base: RingHomomorphism<R, S>,
    |     ^^^^
    |
    = note: `RingHomomorphismFromBase` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `base` is never read
   --> rustmath-rings/src/morphism.rs:309:5
    |
304 | pub struct RingHomomorphismFromFractionField<R, S>
    |            --------------------------------- field in this struct
...
309 |     base: RingHomomorphism<R, S>,
    |     ^^^^
    |
    = note: `RingHomomorphismFromFractionField` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `base` is never read
   --> rustmath-rings/src/morphism.rs:344:5
    |
339 | pub struct RingHomomorphismFromQuotient<R, S>
    |            ---------------------------- field in this struct
...
344 |     base: RingHomomorphism<R, S>,
    |     ^^^^
    |
    = note: `RingHomomorphismFromQuotient` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `base` is never read
   --> rustmath-rings/src/morphism.rs:378:5
    |
374 | pub struct RingHomomorphismCover<R>
    |            --------------------- field in this struct
...
378 |     base: RingHomomorphism<R, R>,
    |     ^^^^
    |
    = note: `RingHomomorphismCover` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `base` is never read
   --> rustmath-rings/src/morphism.rs:411:5
    |
407 | pub struct FrobeniusEndomorphism<R>
    |            --------------------- field in this struct
...
411 |     base: RingHomomorphism<R, R>,
    |     ^^^^
    |
    = note: `FrobeniusEndomorphism` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: methods `coefficients_mut` and `reduce` are never used
   --> rustmath-rings/src/padics/extension.rs:461:8
    |
393 | impl PadicExtensionElement {
    | -------------------------- methods in this implementation
...
461 |     fn coefficients_mut(&mut self) -> &mut Vec<PadicRational> {
    |        ^^^^^^^^^^^^^^^^
...
594 |     fn reduce(&mut self) {
    |        ^^^^^^

warning: field `modulus` is never read
   --> rustmath-rings/src/padics/factory.rs:350:5
    |
347 | pub struct PadicIntegerExtension {
    |            --------------------- field in this struct
...
350 |     modulus: Option<UnivariatePolynomial<Integer>>,
    |     ^^^^^^^
    |
    = note: `PadicIntegerExtension` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `quotient` is never read
   --> rustmath-rings/src/quotient_ring.rs:268:5
    |
266 | pub struct QuotientRingIdealGeneric<R: Ring> {
    |            ------------------------ field in this struct
267 |     /// The quotient ring this ideal belongs to
268 |     quotient: QuotientRingNc<R>,
    |     ^^^^^^^^
    |
    = note: `QuotientRingIdealGeneric` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `base` is never read
   --> rustmath-rings/src/quotient_ring.rs:293:5
    |
292 | pub struct QuotientRingIdealPrincipal<R: Ring> {
    |            -------------------------- field in this struct
293 |     base: QuotientRingIdealGeneric<R>,
    |     ^^^^
    |
    = note: `QuotientRingIdealPrincipal` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `base` is never read
   --> rustmath-rings/src/ring_extension.rs:156:5
    |
151 | pub struct RingExtensionWithBasis<K, L>
    |            ---------------------- field in this struct
...
156 |     base: RingExtensionGeneric<K, L>,
    |     ^^^^
    |
    = note: `RingExtensionWithBasis` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `base` is never read
   --> rustmath-rings/src/ring_extension.rs:259:5
    |
254 | pub struct RingExtensionFractionField<K, L>
    |            -------------------------- field in this struct
...
259 |     base: RingExtensionGeneric<K, L>,
    |     ^^^^
    |
    = note: `RingExtensionFractionField` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `base` is never read
  --> rustmath-rings/src/ring_extension_morphism.rs:29:5
   |
21 | pub struct RingExtensionHomomorphism<K, L, M, N>
   |            ------------------------- field in this struct
...
29 |     base: RingHomomorphism<L, N>,
   |     ^^^^
   |
   = note: `RingExtensionHomomorphism` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `finite` is never read
   --> rustmath-rings/src/augmented_valuation.rs:261:5
    |
260 | pub struct FinalFiniteAugmentedValuation<R> {
    |            ----------------------------- field in this struct
261 |     finite: FiniteAugmentedValuation<R>,
    |     ^^^^^^
    |
    = note: `FinalFiniteAugmentedValuation` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `integral` is never read
   --> rustmath-rings/src/function_field/function_field_polymod.rs:379:5
    |
375 | pub struct FunctionField_global_integral<F: Field> {
    |            ----------------------------- field in this struct
...
379 |     integral: FunctionField_integral<F>,
    |     ^^^^^^^^
    |
    = note: `FunctionField_global_integral` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `inner` is never read
   --> rustmath-rings/src/function_field/maps.rs:490:5
    |
488 | pub struct FractionFieldToFunctionField<F: Field> {
    |            ---------------------------- field in this struct
489 |     /// Vector space isomorphism
490 |     inner: FunctionFieldVectorSpaceIsomorphism<F>,
    |     ^^^^^
    |
    = note: `FractionFieldToFunctionField` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `inner` is never read
   --> rustmath-rings/src/function_field/maps.rs:506:5
    |
504 | pub struct FunctionFieldToFractionField<F: Field> {
    |            ---------------------------- field in this struct
505 |     /// Vector space isomorphism
506 |     inner: FunctionFieldVectorSpaceIsomorphism<F>,
    |     ^^^^^
    |
    = note: `FunctionFieldToFractionField` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `inner` is never read
   --> rustmath-rings/src/function_field/maps.rs:522:5
    |
520 | pub struct FunctionFieldRingMorphism<F: Field> {
    |            ------------------------- field in this struct
521 |     /// Base morphism
522 |     inner: FunctionFieldMorphism<F>,
    |     ^^^^^
    |
    = note: `FunctionFieldRingMorphism` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: fields `field` and `constant_field` are never read
   --> rustmath-rings/src/function_field/maps.rs:543:5
    |
541 | pub struct FunctionFieldConversionToConstantBaseField<F: Field> {
    |            ------------------------------------------ fields in this struct
542 |     /// Function field
543 |     field: String,
    |     ^^^^^
544 |     /// Constant field
545 |     constant_field: String,
    |     ^^^^^^^^^^^^^^
    |
    = note: `FunctionFieldConversionToConstantBaseField` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `source` is never read
   --> rustmath-rings/src/function_field/jacobian_hess.rs:295:5
    |
293 | pub struct JacobianGroupEmbedding<F: Field> {
    |            ---------------------- field in this struct
294 |     /// Source curve
295 |     source: String,
    |     ^^^^^^
    |
    = note: `JacobianGroupEmbedding` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored during dead code analysis

warning: field `forms` is never read
   --> rustmath-rings/src/invariants/invariant_theory.rs:441:5
    |
439 | pub struct TwoTernaryQuadratics<R: Ring> {
    |            -------------------- field in this struct
440 |     /// The underlying pair of forms
441 |     forms: TwoAlgebraicForms<R>,
    |     ^^^^^
    |
    = note: `TwoTernaryQuadratics` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: field `forms` is never read
   --> rustmath-rings/src/invariants/invariant_theory.rs:459:5
    |
457 | pub struct TwoQuaternaryQuadratics<R: Ring> {
    |            ----------------------- field in this struct
458 |     /// The underlying pair of forms
459 |     forms: TwoAlgebraicForms<R>,
    |     ^^^^^
    |
    = note: `TwoQuaternaryQuadratics` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: field `complete` is never read
  --> rustmath-rings/src/lazy_series.rs:62:5
   |
58 | pub struct LazyModuleElement<R: Ring> {
   |            ----------------- field in this struct
...
62 |     complete: bool,
   |     ^^^^^^^^
   |
   = note: `LazyModuleElement` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis

warning: field `base_valuation` is never read
  --> rustmath-rings/src/valuation/gauss_valuation.rs:14:5
   |
13 | pub struct GaussValuation<R: Ring> {
   |            -------------- field in this struct
14 |     base_valuation: Box<dyn DiscretePseudoValuation<R>>,
   |     ^^^^^^^^^^^^^^
   |
   = note: `GaussValuation` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: trait `ToF64` is never used
   --> rustmath-rings/src/qqbar.rs:575:7
    |
575 | trait ToF64 {
    |       ^^^^^

warning: variable does not need to be mutable
  --> rustmath-combinatorics/src/ordered_tree.rs:87:13
   |
87 |         let mut tree = OrderedTree {
   |             ----^^^^
   |             |
   |             help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: using `.clone()` on a double reference, which returns `&Ratio<BigInt>` instead of cloning the inner type
   --> rustmath-rings/src/asymptotic.rs:785:60
    |
785 |             let abs_coeff = if coeff.is_negative() { -coeff.clone() } else { (*coeff).clone() };
    |                                                            ^^^^^^^^
    |
    = note: `#[warn(suspicious_double_ref_op)]` on by default

warning: function `O` should have a snake case name
   --> rustmath-rings/src/big_oh.rs:220:8
    |
220 | pub fn O(input: &str) -> Option<BigO> {
    |        ^ help: convert the identifier to snake case (notice the capitalization): `o`
    |
    = note: `#[warn(non_snake_case)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: function `is_FractionFieldElement` should have a snake case name
   --> rustmath-rings/src/fraction_field_element.rs:308:8
    |
308 | pub fn is_FractionFieldElement<R: IntegralDomain>(x: &FractionFieldElement<R>) -> bool {
    |        ^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `is_fraction_field_element`

warning: function `is_FunctionFieldElement` should have a snake case name
   --> rustmath-rings/src/function_field_element.rs:272:8
    |
272 | pub fn is_FunctionFieldElement<F: Field>(x: &FunctionFieldElement<F>) -> bool {
    |        ^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `is_function_field_element`

warning: function `make_FunctionFieldElement` should have a snake case name
   --> rustmath-rings/src/function_field_element.rs:299:8
    |
299 | pub fn make_FunctionFieldElement<F: Field, P>(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `make_function_field_element`

warning: function `Zp` should have a snake case name
   --> rustmath-rings/src/padics/factory.rs:528:8
    |
528 | pub fn Zp(p: Integer, prec: usize, model: PrecisionModel) -> Result<PadicIntegerRing> {
    |        ^^ help: convert the identifier to snake case (notice the capitalization): `zp`

warning: function `Qp` should have a snake case name
   --> rustmath-rings/src/padics/factory.rs:555:8
    |
555 | pub fn Qp(p: Integer, prec: usize, model: PrecisionModel) -> Result<PadicField> {
    |        ^^ help: convert the identifier to snake case: `qp`

warning: function `Zq` should have a snake case name
   --> rustmath-rings/src/padics/factory.rs:582:8
    |
582 | pub fn Zq(
    |        ^^ help: convert the identifier to snake case (notice the capitalization): `zq`

warning: function `Qq` should have a snake case name
   --> rustmath-rings/src/padics/factory.rs:617:8
    |
617 | pub fn Qq(
    |        ^^ help: convert the identifier to snake case: `qq`

warning: function `RIF_default` should have a snake case name
   --> rustmath-rings/src/real_mpfi.rs:811:8
    |
811 | pub fn RIF_default() -> RealIntervalField {
    |        ^^^^^^^^^^^ help: convert the identifier to snake case: `rif_default`

warning: function `E` should have a snake case name
   --> rustmath-rings/src/universal_cyclotomic_field.rs:263:8
    |
263 | pub fn E(n: u64, k: Option<u64>) -> Result<UniversalCyclotomicFieldElement, UCFError> {
    |        ^ help: convert the identifier to snake case: `e`

warning: unused variable: `n`
   --> rustmath-combinatorics/src/partitions.rs:162:13
    |
162 |         let n = self.sum();
    |             ^
    |
help: if this is intentional, prefix it with an underscore
    |
162 |         let _n = self.sum();
    |             +
help: you might have meant to pattern match on the similarly named constant `SIMD_WIDTH`
    |
162 -         let n = self.sum();
162 +         let permutation_simd::inverse_avx2::SIMD_WIDTH = self.sum();
    |

warning: unused variable: `expected_beta`
   --> rustmath-combinatorics/src/partitions.rs:238:17
    |
238 |             let expected_beta = (i * t + runner + t - i % t) % t + (i / t) * t + runner;
    |                 ^^^^^^^^^^^^^
    |
help: if this is intentional, prefix it with an underscore
    |
238 |             let _expected_beta = (i * t + runner + t - i % t) % t + (i / t) * t + runner;
    |                 +
help: you might have meant to pattern match on the similarly named constant `SIMD_WIDTH`
    |
238 -             let expected_beta = (i * t + runner + t - i % t) % t + (i / t) * t + runner;
238 +             let permutation_simd::inverse_avx2::SIMD_WIDTH = (i * t + runner + t - i % t) % t + (i / t) * t + runner;
    |

warning: unused variable: `beta_i`
   --> rustmath-combinatorics/src/partitions.rs:247:17
    |
247 |             let beta_i = (i / t) * t + runner + t * (pos / abacus.len());
    |                 ^^^^^^
    |
help: if this is intentional, prefix it with an underscore
    |
247 |             let _beta_i = (i / t) * t + runner + t * (pos / abacus.len());
    |                 +
help: you might have meant to pattern match on the similarly named constant `SIMD_WIDTH`
    |
247 -             let beta_i = (i / t) * t + runner + t * (pos / abacus.len());
247 +             let permutation_simd::inverse_avx2::SIMD_WIDTH = (i / t) * t + runner + t * (pos / abacus.len());
    |

warning: unused variable: `j`
   --> rustmath-combinatorics/src/partitions.rs:318:22
    |
318 |                 for (j, &hook) in row.iter().enumerate() {
    |                      ^
    |
help: if this is intentional, prefix it with an underscore
    |
318 |                 for (_j, &hook) in row.iter().enumerate() {
    |                      +
help: you might have meant to pattern match on the similarly named constant `SIMD_WIDTH`
    |
318 -                 for (j, &hook) in row.iter().enumerate() {
318 +                 for (permutation_simd::inverse_avx2::SIMD_WIDTH, &hook) in row.iter().enumerate() {
    |

warning: unused variable: `core_beads`
   --> rustmath-combinatorics/src/partitions.rs:403:17
    |
403 |             let core_beads = &core_abacus[runner_idx];
    |                 ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_core_beads`

warning: unused variable: `gap`
   --> rustmath-combinatorics/src/partitions.rs:430:17
    |
430 |             for gap in gaps {
    |                 ^^^
    |
help: if this is intentional, prefix it with an underscore
    |
430 |             for _gap in gaps {
    |                 +
help: you might have meant to pattern match on the similarly named constant `SIMD_WIDTH`
    |
430 -             for gap in gaps {
430 +             for permutation_simd::inverse_avx2::SIMD_WIDTH in gaps {
    |

warning: hiding a lifetime that's elided elsewhere is confusing
   --> rustmath-rings/src/puiseux_series_ring.rs:134:32
    |
134 |     pub fn laurent_series_ring(&self, ramification: usize) -> LaurentSeriesRingView<F> {
    |                                ^^^^^                          ^^^^^^^^^^^^^^^^^^^^^^^^ the same lifetime is hidden here
    |                                |
    |                                the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
    = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
    |
134 |     pub fn laurent_series_ring(&self, ramification: usize) -> LaurentSeriesRingView<'_, F> {
    |                                                                                     +++

warning: variable does not need to be mutable
   --> rustmath-combinatorics/src/partitions.rs:560:17
    |
560 |             let mut new_parts = self.parts.clone();
    |                 ----^^^^^^^^^
    |                 |
    |                 help: remove this `mut`

warning: function `RealLazyField` should have a snake case name
   --> rustmath-rings/src/real_lazy.rs:682:8
    |
682 | pub fn RealLazyField() -> RealLazyField {
    |        ^^^^^^^^^^^^^ help: convert the identifier to snake case: `real_lazy_field`

warning: function `ComplexLazyField` should have a snake case name
   --> rustmath-rings/src/real_lazy.rs:687:8
    |
687 | pub fn ComplexLazyField() -> ComplexLazyField {
    |        ^^^^^^^^^^^^^^^^ help: convert the identifier to snake case: `complex_lazy_field`

warning: unused variable: `remainder`
  --> rustmath-combinatorics/src/permutation_simd.rs:61:9
   |
61 |     let remainder = n % SIMD_WIDTH;
   |         ^^^^^^^^^
   |
help: if this is intentional, prefix it with an underscore
   |
61 |     let _remainder = n % SIMD_WIDTH;
   |         +
help: you might have meant to pattern match on the similarly named constant `SIMD_WIDTH`
   |
61 -     let remainder = n % SIMD_WIDTH;
61 +     let permutation_simd::inverse_avx2::SIMD_WIDTH = n % SIMD_WIDTH;
   |

warning: unused variable: `remainder`
   --> rustmath-combinatorics/src/permutation_simd.rs:134:9
    |
134 |     let remainder = n % SIMD_WIDTH;
    |         ^^^^^^^^^
    |
help: if this is intentional, prefix it with an underscore
    |
134 |     let _remainder = n % SIMD_WIDTH;
    |         +
help: you might have meant to pattern match on the similarly named constant `SIMD_WIDTH`
    |
134 -     let remainder = n % SIMD_WIDTH;
134 +     let permutation_simd::inverse_avx2::SIMD_WIDTH = n % SIMD_WIDTH;
    |

warning: unused variable: `i`
   --> rustmath-combinatorics/src/q_analogue.rs:314:14
    |
314 |         for (i, c) in q.coefficients().iter().enumerate() {
    |              ^
    |
help: if this is intentional, prefix it with an underscore
    |
314 |         for (_i, c) in q.coefficients().iter().enumerate() {
    |              +
help: you might have meant to pattern match on the similarly named constant `SIMD_WIDTH`
    |
314 -         for (i, c) in q.coefficients().iter().enumerate() {
314 +         for (permutation_simd::inverse_avx2::SIMD_WIDTH, c) in q.coefficients().iter().enumerate() {
    |

warning: unused variable: `left_size`
   --> rustmath-combinatorics/src/ranking.rs:450:60
    |
450 | fn combine_tree_ranks(left_rank: usize, right_rank: usize, left_size: usize, right_size: usize) -> usize {
    |                                                            ^^^^^^^^^
    |
help: if this is intentional, prefix it with an underscore
    |
450 | fn combine_tree_ranks(left_rank: usize, right_rank: usize, _left_size: usize, right_size: usize) -> usize {
    |                                                            +
help: you might have meant to pattern match on the similarly named constant `SIMD_WIDTH`
    |
450 - fn combine_tree_ranks(left_rank: usize, right_rank: usize, left_size: usize, right_size: usize) -> usize {
450 + fn combine_tree_ranks(left_rank: usize, right_rank: usize, permutation_simd::inverse_avx2::SIMD_WIDTH: usize, right_size: usize) -> usize {
    |

warning: unused variable: `i`
   --> rustmath-combinatorics/src/t_sequences.rs:594:14
    |
